id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ice_pause_reason_wizard_supervisor,ice.pause.reason.wizard.supervisor,model_ice_pause_reason_wizard,loading_plans_management.group_fleet_supervisor,1,1,1,1
access_ice_pause_reason_wizard_user,ice.pause.reason.wizard.user,model_ice_pause_reason_wizard,base.group_user,1,0,0,0
access_ice_warehouse_return_wizard_supervisor,ice.warehouse.return.wizard.supervisor,model_ice_warehouse_return_wizard,loading_plans_management.group_warehouse_store_keeper,1,1,1,1
access_ice_warehouse_return_wizard_user,ice.warehouse.return.wizard.user,model_ice_warehouse_return_wizard,base.group_user,1,0,0,0
access_ice_warehouse_return_wizard_line_supervisor,ice.warehouse.return.wizard.line.supervisor,model_ice_warehouse_return_wizard_line,loading_plans_management.group_warehouse_store_keeper,1,1,1,1
access_ice_warehouse_return_wizard_line_user,ice.warehouse.return.wizard.line.user,model_ice_warehouse_return_wizard_line,base.group_user,1,0,0,0
access_ice_loading_customer_line_supervisor,ice.loading.customer.line.supervisor,model_ice_loading_customer_line,loading_plans_management.group_sales_supervisor,1,1,1,1
access_ice_loading_customer_line_user,ice.loading.customer.line.user,model_ice_loading_customer_line,base.group_user,1,0,0,0
access_close_session_wizard_supervisor,close.session.wizard.supervisor,model_ice_close_session_wizard,loading_plans_management.group_sales_supervisor,1,1,1,1
access_close_session_wizard_user,close.session.wizard.user,model_ice_close_session_wizard,base.group_user,1,0,0,0
access_close_session_wizard_line_supervisor,close.session.wizard.line.supervisor,model_ice_close_session_product_line,loading_plans_management.group_sales_supervisor,1,1,1,1
access_close_session_wizard_line_user,close.session.wizard.line.user,model_ice_close_session_product_line,base.group_user,1,0,0,0
access_ice_scrap_products_wizard_supervisor,ice.scrap.products.wizard.supervisor,model_ice_scrap_products_wizard,loading_plans_management.group_warehouse_store_keeper,1,1,1,1
access_ice_scrap_products_wizard_user,ice.scrap.products.wizard.user,model_ice_scrap_products_wizard,base.group_user,1,0,0,0
access_ice_scrap_products_wizard_line_supervisor,ice.scrap.products.wizard.line.supervisor,model_ice_scrap_products_line,loading_plans_management.group_warehouse_store_keeper,1,1,1,1
access_ice_scrap_products_wizard_line_user,ice.scrap.products.wizard.line.user,model_ice_scrap_products_line,base.group_user,1,0,0,0
access_second_ice_loading_product_line_supervisor,second.ice.loading.product.line.supervisor,model_second_ice_loading_product_line,loading_plans_management.group_sales_supervisor,1,1,1,1
access_second_ice_loading_product_line_user,second.ice.loading.product.line.user,model_second_ice_loading_product_line,base.group_user,1,0,0,0
access_second_ice_loading_worker_wizard_supervisor,second.ice.loading.worker.wizard.supervisor,model_second_ice_loading_worker_wizard,loading_plans_management.group_loading_worker,1,1,1,1
access_second_ice_loading_worker_wizard_user,second.ice.loading.worker.wizard.user,model_second_ice_loading_worker_wizard,base.group_user,1,0,0,0
access_second_ice_loading_customer_line_user,second.ice.loading.customer.line,model_second_ice_loading_customer_line,base.group_user,1,1,1,1
access_ice_close_session_customer_line,ice_close_session_customer_line,model_ice_close_session_customer_line,base.group_user,1,1,1,1
access_ice_close_session_current_product_line,ice_close_session_current_product_line,model_ice_close_session_current_product_line,base.group_user,1,1,1,1
access_ice_close_second_session_wizard,ice_close_second_session_wizard,model_ice_close_second_session_wizard,base.group_user,1,1,1,1
access_ice_close_second_session_customer_line,ice.close.second.session.customer.line,model_ice_close_second_session_customer_line,base.group_user,1,1,1,1
access_ice_close_second_session_current_product_line,ice.close.second.session.current.product.line,model_ice_close_second_session_current_product_line,base.group_user,1,1,1,1
